# holes
zoomout 1.2
f3 255 0 0
h1  0.05 0.01
circ     0.250  -0.700  h1
circ     0.202  -0.630  h1
circ     0.077  -0.560  h1
circ     -0.077  -0.490  h1
circ     -0.202  -0.420  h1
circ     -0.250  -0.350  h1
circ     -0.202  -0.280  h1
circ     -0.077  -0.210  h1
circ     0.077  -0.140  h1
circ     0.202  -0.070  h1
circ     0.250  0.000  h1
circ     0.202  0.070  h1
circ     0.077  0.140  h1
circ     -0.077  0.210  h1
circ     -0.202  0.280  h1
circ     -0.250  0.350  h1
circ     -0.202  0.420  h1
circ     -0.077  0.490  h1
circ     0.077  0.560  h1
circ     0.202  0.630  h1
circ     0.250  0.700  h1
#
v01     -0.438  0.087
v02     -0.368  0.087
v03     -0.297  0.087
v04     -0.227  0.087
v05     -0.158  0.087
v06     -0.088  0.087
v07     -0.018  0.087
v08     0.052  0.087
v09     0.122  0.087
v10     0.192  0.087
v11     0.262  0.087
v12     0.332  0.087
v13     0.402  0.087
v14     0.472  0.087
v15     0.542  0.087
v16     0.612  0.087
v17     0.682  0.087
v18     0.752  0.087
v19     0.822  0.087
v20     0.892  0.087
v21     0.962  0.087
#
f3  0 255 0
circ     0.250  v01  h1
circ     0.202  v02  h1
circ     0.077  v03  h1
circ     -0.077  v04  h1
circ     -0.202  v05  h1
circ     -0.250  v06  h1
circ     -0.202  v07  h1
circ     -0.077  v08  h1
circ     0.077  v09  h1
circ     0.202  v10  h1
circ     0.250  v11  h1
circ     0.202  v12  h1
circ     0.077  v13  h1
circ     -0.077  v14  h1
circ     -0.202  v15  h1
circ     -0.250  v16  h1
circ     -0.202  v17  h1
circ     -0.077  v18  h1
circ     0.077  v19  h1
circ     0.202  v20  h1
circ     0.250  v21  h1
